Running 2m test @ http://ip-172-31-6-74.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 3.575ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.036ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.27ms    6.49ms  47.52ms   95.67%
    Req/Sec    77.96     56.92   500.00     71.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.95ms
 75.000%    1.24ms
 90.000%    1.39ms
 99.000%   43.52ms
 99.900%   47.52ms
 99.990%   47.55ms
 99.999%   47.55ms
100.000%   47.55ms

  Detailed Percentile spectrum:
      42.783     0.992969        20872       142.22
      42.783     0.993750        20872       160.00
      42.815     0.994531        20905       182.86
      42.815     0.995313        20905       213.33
      42.847     0.996094        20930       256.00
      42.847     0.996484        20930       284.44
      42.879     0.996875        20952       320.00
      42.879     0.997266        20952       365.71
      42.879     0.997656        20952       426.67
      42.911     0.998047        20968       512.00
      42.911     0.998242        20968       568.89
      42.911     0.998437        20968       640.00
      43.935     0.998633        20972       731.43
      46.623     0.998828        20977       853.33
      46.687     0.999023        20981      1024.00
      46.719     0.999121        20983      1137.78
      46.751     0.999219        20987      1280.00
      46.751     0.999316        20987      1462.86
      46.783     0.999414        20992      1706.67
      46.783     0.999512        20992      2048.00
      46.783     0.999561        20992      2275.56
      46.783     0.999609        20992      2560.00
      46.815     0.999658        20997      2925.71
      46.815     0.999707        20997      3413.33
      46.815     0.999756        20997      4096.00
      46.815     0.999780        20997      4551.11
      46.815     0.999805        20997      5120.00
      46.815     0.999829        20997      5851.43
      46.815     0.999854        20997      6826.67
      46.879     0.999878        20998      8192.00
      46.879     0.999890        20998      9102.22
      46.879     0.999902        20998     10240.00
      46.911     0.999915        21000     11702.86
      46.911     1.000000        21000          inf
#[Mean    =        0.816, StdDeviation   =        5.121]
#[Max     =       46.880, Total count    =        21000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22502 requests in 2.50m, 3.50MB read
Requests/sec:    150.01
Transfer/sec:     23.88KB
