Running 2m test @ http://ip-172-31-12-27.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 0.782ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.821ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   832.83us  291.82us   6.47ms   57.45%
    Req/Sec   103.55     25.59   222.00     93.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  834.00us
 75.000%    1.09ms
 90.000%    1.21ms
 99.000%    1.32ms
 99.900%    1.37ms
 99.990%    2.54ms
 99.999%    6.47ms
100.000%    6.47ms

  Detailed Percentile spectrum:
       0.228     0.850000        23851         6.67
       0.231     0.875000        24514         8.00
       0.233     0.887500        24922         8.89
       0.235     0.900000        25252        10.00
       0.237     0.912500        25608        11.43
       0.239     0.925000        25919        13.33
       0.242     0.937500        26320        16.00
       0.243     0.943750        26442        17.78
       0.245     0.950000        26686        20.00
       0.246     0.956250        26793        22.86
       0.248     0.962500        26991        26.67
       0.250     0.968750        27154        32.00
       0.252     0.971875        27272        35.56
       0.253     0.975000        27317        40.00
       0.255     0.978125        27419        45.71
       0.256     0.981250        27474        53.33
       0.258     0.984375        27563        64.00
       0.260     0.985938        27638        71.11
       0.261     0.987500        27677        80.00
       0.262     0.989062        27708        91.43
       0.263     0.990625        27736       106.67
       0.265     0.992188        27780       128.00
       0.267     0.992969        27809       142.22
       0.268     0.993750        27829       160.00
       0.269     0.994531        27852       182.86
       0.271     0.995313        27874       213.33
       0.273     0.996094        27891       256.00
       0.274     0.996484        27901       284.44
       0.276     0.996875        27915       320.00
       0.277     0.997266        27923       365.71
       0.279     0.997656        27938       426.67
       0.281     0.998047        27949       512.00
       0.281     0.998242        27949       568.89
       0.282     0.998437        27955       640.00
       0.283     0.998633        27961       731.43
       0.286     0.998828        27968       853.33
       0.287     0.999023        27972      1024.00
       0.289     0.999121        27977      1137.78
       0.289     0.999219        27977      1280.00
       0.291     0.999316        27979      1462.86
       0.294     0.999414        27985      1706.67
       0.294     0.999512        27985      2048.00
       0.296     0.999561        27988      2275.56
       0.296     0.999609        27988      2560.00
       0.297     0.999658        27990      2925.71
       0.297     0.999707        27990      3413.33
       0.305     0.999756        27992      4096.00
       0.305     0.999780        27992      4551.11
       0.307     0.999805        27993      5120.00
       0.324     0.999829        27994      5851.43
       0.324     0.999854        27994      6826.67
       0.722     0.999878        27995      8192.00
       0.722     0.999890        27995      9102.22
       5.339     0.999902        27996     10240.00
       5.339     0.999915        27996     11702.86
       5.339     0.999927        27996     13653.33
       5.343     0.999939        27997     16384.00
       5.343     0.999945        27997     18204.44
       5.343     0.999951        27997     20480.00
       5.343     0.999957        27997     23405.71
       5.343     0.999963        27997     27306.67
       5.427     0.999969        27998     32768.00
       5.427     1.000000        27998          inf
#[Mean    =        0.201, StdDeviation   =        0.059]
#[Max     =        5.424, Total count    =        27998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30002 requests in 2.50m, 4.66MB read
Requests/sec:    200.01
Transfer/sec:     31.84KB
