Running 30s test @ http://ip-172-31-7-164.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 4.591ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 4.745ms, rate sampling interval: 44ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.84ms   10.16ms  49.79ms   86.65%
    Req/Sec   151.61     57.14   302.00     74.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.90ms
 75.000%    1.21ms
 90.000%   22.33ms
 99.000%   42.01ms
 99.900%   42.08ms
 99.990%   43.39ms
 99.999%   49.82ms
100.000%   49.82ms

  Detailed Percentile spectrum:
       0.281     0.971875         5831        35.56
      40.863     0.975000         5854        40.00
      40.895     0.978125         5868        45.71
      40.959     0.981250         5900        53.33
      40.991     0.984375         5926        64.00
      40.991     0.985938         5926        71.11
      40.991     0.987500         5926        80.00
      41.023     0.989062         5937        91.43
      41.823     0.990625         5944       106.67
      41.887     0.992188         5964       128.00
      41.887     0.992969         5964       142.22
      41.887     0.993750         5964       160.00
      41.919     0.994531         5979       182.86
      41.919     0.995313         5979       213.33
      41.919     0.996094         5979       256.00
      41.919     0.996484         5979       284.44
      41.951     0.996875         5994       320.00
      41.951     0.997266         5994       365.71
      41.951     0.997656         5994       426.67
      41.951     0.998047         5994       512.00
      41.951     0.998242         5994       568.89
      41.951     0.998437         5994       640.00
      41.951     0.998633         5994       731.43
      41.951     0.998828         5994       853.33
      41.951     0.999023         5994      1024.00
      41.951     0.999121         5994      1137.78
      41.983     0.999219         5997      1280.00
      41.983     0.999316         5997      1462.86
      41.983     0.999414         5997      1706.67
      41.983     0.999512         5997      2048.00
      41.983     0.999561         5997      2275.56
      41.983     0.999609         5997      2560.00
      41.983     0.999658         5997      2925.71
      42.719     0.999707         5998      3413.33
      42.719     0.999756         5998      4096.00
      42.719     0.999780         5998      4551.11
      42.719     0.999805         5998      5120.00
      42.719     0.999829         5998      5851.43
      48.927     0.999854         5999      6826.67
      48.927     1.000000         5999          inf
#[Mean    =        1.292, StdDeviation   =        6.630]
#[Max     =       48.896, Total count    =         5999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 30.00s, 1.40MB read
Requests/sec:    300.05
Transfer/sec:     47.76KB
