Running 2m test @ http://ip-172-31-12-27.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 3.723ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.487ms, rate sampling interval: 33ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.56ms    9.91ms  46.56ms   87.87%
    Req/Sec   153.89     77.81   526.00     79.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.90ms
 75.000%    1.19ms
 90.000%   16.67ms
 99.000%   42.56ms
 99.900%   42.62ms
 99.990%   42.65ms
 99.999%   46.59ms
100.000%   46.59ms

  Detailed Percentile spectrum:
       0.212     0.775000        32648         4.44
       0.215     0.800000        33740         5.00
       0.218     0.825000        34774         5.71
       0.221     0.850000        35770         6.67
       0.225     0.875000        36883         8.00
       0.227     0.887500        37392         8.89
       0.229     0.900000        37850        10.00
       0.232     0.912500        38419        11.43
       0.235     0.925000        38898        13.33
       0.239     0.937500        39446        16.00
       0.241     0.943750        39682        17.78
       0.244     0.950000        39953        20.00
       0.247     0.956250        40180        22.86
       0.252     0.962500        40454        26.67
       0.258     0.968750        40688        32.00
       0.265     0.971875        40824        35.56
       0.283     0.975000        40952        40.00
      41.887     0.978125        41185        45.71
      41.919     0.981250        41401        53.33
      41.919     0.984375        41401        64.00
      41.951     0.985938        41637        71.11
      41.951     0.987500        41637        80.00
      41.951     0.989062        41637        91.43
      41.951     0.990625        41637       106.67
      41.983     0.992188        41791       128.00
      41.983     0.992969        41791       142.22
      41.983     0.993750        41791       160.00
      41.983     0.994531        41791       182.86
      42.015     0.995313        41962       213.33
      42.015     0.996094        41962       256.00
      42.015     0.996484        41962       284.44
      42.015     0.996875        41962       320.00
      42.015     0.997266        41962       365.71
      42.015     0.997656        41962       426.67
      42.015     0.998047        41962       512.00
      42.015     0.998242        41962       568.89
      42.015     0.998437        41962       640.00
      42.015     0.998633        41962       731.43
      42.015     0.998828        41962       853.33
      42.015     0.999023        41962      1024.00
      42.015     0.999121        41962      1137.78
      42.047     0.999219        41989      1280.00
      42.047     0.999316        41989      1462.86
      42.047     0.999414        41989      1706.67
      42.047     0.999512        41989      2048.00
      42.047     0.999561        41989      2275.56
      42.047     0.999609        41989      2560.00
      42.047     0.999658        41989      2925.71
      42.047     0.999707        41989      3413.33
      42.047     0.999756        41989      4096.00
      42.047     0.999780        41989      4551.11
      42.079     0.999805        41994      5120.00
      42.079     0.999829        41994      5851.43
      42.079     0.999854        41994      6826.67
      42.079     0.999878        41994      8192.00
      42.079     0.999890        41994      9102.22
      42.079     0.999902        41994     10240.00
      45.887     0.999915        41995     11702.86
      45.887     0.999927        41995     13653.33
      45.919     0.999939        41997     16384.00
      45.919     0.999945        41997     18204.44
      45.919     0.999951        41997     20480.00
      45.919     0.999957        41997     23405.71
      45.919     0.999963        41997     27306.67
      45.919     0.999969        41997     32768.00
      45.919     0.999973        41997     36408.89
      45.919     0.999976        41997     40960.00
      45.951     0.999979        41998     46811.43
      45.951     1.000000        41998          inf
#[Mean    =        1.203, StdDeviation   =        6.425]
#[Max     =       45.920, Total count    =        41998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45002 requests in 2.50m, 7.00MB read
Requests/sec:    300.01
Transfer/sec:     47.76KB
