Running 2m test @ http://ip-172-31-15-142.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 3.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.718ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.81ms   11.71ms  48.80ms   91.37%
    Req/Sec    26.08     49.61   222.00     77.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.47ms
 90.000%    5.09ms
 99.000%   44.80ms
 99.900%   45.31ms
 99.990%   48.80ms
 99.999%   48.83ms
100.000%   48.83ms

  Detailed Percentile spectrum:
      40.767     0.962500         6746        26.67
      43.487     0.968750         6787        32.00
      43.519     0.971875         6812        35.56
      43.551     0.975000         6838        40.00
      43.583     0.978125         6871        45.71
      43.583     0.981250         6871        53.33
      43.615     0.984375         6908        64.00
      43.615     0.985938         6908        71.11
      43.647     0.987500         6933        80.00
      43.647     0.989062         6933        91.43
      43.647     0.990625         6933       106.67
      43.679     0.992188         6957       128.00
      43.679     0.992969         6957       142.22
      43.679     0.993750         6957       160.00
      43.711     0.994531         6976       182.86
      43.711     0.995313         6976       213.33
      43.711     0.996094         6976       256.00
      43.711     0.996484         6976       284.44
      43.743     0.996875         6985       320.00
      43.743     0.997266         6985       365.71
      43.743     0.997656         6985       426.67
      43.743     0.998047         6985       512.00
      43.775     0.998242         6986       568.89
      44.607     0.998437         6988       640.00
      44.639     0.998633         6990       731.43
      44.639     0.998828         6990       853.33
      44.735     0.999023         6992      1024.00
      44.735     0.999121         6992      1137.78
      47.519     0.999219         6993      1280.00
      47.551     0.999316         6994      1462.86
      47.551     0.999414         6994      1706.67
      47.583     0.999512         6995      2048.00
      47.583     0.999561         6995      2275.56
      47.647     0.999609         6996      2560.00
      47.647     0.999658         6996      2925.71
      47.647     0.999707         6996      3413.33
      47.711     0.999756         6998      4096.00
      47.711     1.000000         6998          inf
#[Mean    =        3.827, StdDeviation   =       11.699]
#[Max     =       47.680, Total count    =         6998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7502 requests in 2.50m, 1.17MB read
Requests/sec:     50.01
Transfer/sec:      7.96KB
