Running 2m test @ http://ip-172-31-15-142.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 0.907ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.342ms, rate sampling interval: 42ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.62ms    9.05ms  45.09ms   91.77%
    Req/Sec    51.71     49.32   333.00     44.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.03ms
 75.000%    1.32ms
 90.000%    1.59ms
 99.000%   45.06ms
 99.900%   45.09ms
 99.990%   45.12ms
 99.999%   45.12ms
100.000%   45.12ms

  Detailed Percentile spectrum:
      40.831     0.978125        13745        45.71
      40.831     0.981250        13745        53.33
      40.863     0.984375        13800        64.00
      40.895     0.985938        13841        71.11
      40.895     0.987500        13841        80.00
      40.927     0.989062        13852        91.43
      43.807     0.990625        13870       106.67
      43.871     0.992188        13908       128.00
      43.871     0.992969        13908       142.22
      43.903     0.993750        13933       160.00
      43.903     0.994531        13933       182.86
      43.903     0.995313        13933       213.33
      43.935     0.996094        13954       256.00
      43.935     0.996484        13954       284.44
      43.967     0.996875        13982       320.00
      43.967     0.997266        13982       365.71
      43.967     0.997656        13982       426.67
      43.967     0.998047        13982       512.00
      43.967     0.998242        13982       568.89
      43.967     0.998437        13982       640.00
      43.967     0.998633        13982       731.43
      43.967     0.998828        13982       853.33
      43.999     0.999023        13991      1024.00
      43.999     0.999121        13991      1137.78
      43.999     0.999219        13991      1280.00
      43.999     0.999316        13991      1462.86
      43.999     0.999414        13991      1706.67
      44.703     0.999512        13992      2048.00
      44.703     0.999561        13992      2275.56
      44.735     0.999609        13993      2560.00
      44.767     0.999658        13995      2925.71
      44.767     0.999707        13995      3413.33
      44.767     0.999756        13995      4096.00
      44.767     0.999780        13995      4551.11
      44.799     0.999805        13998      5120.00
      44.799     1.000000        13998          inf
#[Mean    =        1.913, StdDeviation   =        8.219]
#[Max     =       44.768, Total count    =        13998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15002 requests in 2.50m, 2.33MB read
Requests/sec:    100.01
Transfer/sec:     15.92KB
