Running 30s test @ http://ip-172-31-7-164.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 0.845ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.774ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   818.98us  296.95us   2.82ms   59.23%
    Req/Sec   103.73     13.58   200.00     98.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  821.00us
 75.000%    1.07ms
 90.000%    1.21ms
 99.000%    1.34ms
 99.900%    1.37ms
 99.990%    2.82ms
 99.999%    2.82ms
100.000%    2.82ms

  Detailed Percentile spectrum:
       0.300     0.984375         3936        64.00
       0.302     0.985938         3943        71.11
       0.304     0.987500         3953        80.00
       0.306     0.989062         3956        91.43
       0.307     0.990625         3961       106.67
       0.309     0.992188         3967       128.00
       0.310     0.992969         3970       142.22
       0.312     0.993750         3974       160.00
       0.315     0.994531         3977       182.86
       0.316     0.995313         3980       213.33
       0.318     0.996094         3983       256.00
       0.325     0.996484         3984       284.44
       0.330     0.996875         3986       320.00
       0.333     0.997266         3988       365.71
       0.337     0.997656         3989       426.67
       0.340     0.998047         3992       512.00
       0.340     0.998242         3992       568.89
       0.340     0.998437         3992       640.00
       0.348     0.998633         3993       731.43
       0.349     0.998828         3994       853.33
       0.352     0.999023         3995      1024.00
       0.352     0.999121         3995      1137.78
       0.352     0.999219         3995      1280.00
       0.362     0.999316         3996      1462.86
       0.362     0.999414         3996      1706.67
       1.555     0.999512         3997      2048.00
       1.555     0.999561         3997      2275.56
       1.555     0.999609         3997      2560.00
       1.555     0.999658         3997      2925.71
       1.555     0.999707         3997      3413.33
       2.611     0.999756         3998      4096.00
       2.611     1.000000         3998          inf
#[Mean    =        0.232, StdDeviation   =        0.054]
#[Max     =        2.610, Total count    =         3998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 30.00s, 0.93MB read
Requests/sec:    200.06
Transfer/sec:     31.85KB
