Running 2m test @ http://ip-172-31-7-164.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 0.802ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.904ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.99ms    5.88ms  47.55ms   96.00%
    Req/Sec   103.71     52.83   600.00     88.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.89ms
 75.000%    1.15ms
 90.000%    1.28ms
 99.000%   37.60ms
 99.900%   43.39ms
 99.990%   47.39ms
 99.999%   47.58ms
100.000%   47.58ms

  Detailed Percentile spectrum:
       0.276     0.850000        23890         6.67
       0.280     0.875000        24669         8.00
       0.282     0.887500        25001         8.89
       0.284     0.900000        25322        10.00
       0.286     0.912500        25673        11.43
       0.288     0.925000        25953        13.33
       0.291     0.937500        26305        16.00
       0.293     0.943750        26536        17.78
       0.294     0.950000        26639        20.00
       0.296     0.956250        26807        22.86
       0.298     0.962500        26969        26.67
       0.301     0.968750        27146        32.00
       0.302     0.971875        27215        35.56
       0.304     0.975000        27314        40.00
       0.307     0.978125        27410        45.71
       0.310     0.981250        27487        53.33
       0.314     0.984375        27572        64.00
       0.316     0.985938        27606        71.11
       0.323     0.987500        27650        80.00
       0.335     0.989062        27695        91.43
      42.879     0.990625        27778       106.67
      42.911     0.992188        27853       128.00
      42.911     0.992969        27853       142.22
      42.911     0.993750        27853       160.00
      42.911     0.994531        27853       182.86
      42.943     0.995313        27944       213.33
      42.943     0.996094        27944       256.00
      42.943     0.996484        27944       284.44
      42.943     0.996875        27944       320.00
      42.943     0.997266        27944       365.71
      42.943     0.997656        27944       426.67
      42.943     0.998047        27944       512.00
      42.975     0.998242        27968       568.89
      42.975     0.998437        27968       640.00
      42.975     0.998633        27968       731.43
      42.975     0.998828        27968       853.33
      43.007     0.999023        27977      1024.00
      43.007     0.999121        27977      1137.78
      43.007     0.999219        27977      1280.00
      46.847     0.999316        27979      1462.86
      46.911     0.999414        27984      1706.67
      46.943     0.999512        27990      2048.00
      46.943     0.999561        27990      2275.56
      46.943     0.999609        27990      2560.00
      46.943     0.999658        27990      2925.71
      46.943     0.999707        27990      3413.33
      46.975     0.999756        27997      4096.00
      46.975     0.999780        27997      4551.11
      46.975     0.999805        27997      5120.00
      46.975     0.999829        27997      5851.43
      46.975     0.999854        27997      6826.67
      46.975     0.999878        27997      8192.00
      46.975     0.999890        27997      9102.22
      46.975     0.999902        27997     10240.00
      46.975     0.999915        27997     11702.86
      46.975     0.999927        27997     13653.33
      46.975     0.999939        27997     16384.00
      46.975     0.999945        27997     18204.44
      46.975     0.999951        27997     20480.00
      46.975     0.999957        27997     23405.71
      46.975     0.999963        27997     27306.67
      47.007     0.999969        27998     32768.00
      47.007     1.000000        27998          inf
#[Mean    =        0.653, StdDeviation   =        4.239]
#[Max     =       46.976, Total count    =        27998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30002 requests in 2.50m, 4.66MB read
Requests/sec:    200.01
Transfer/sec:     31.84KB
