Running 2m test @ http://ip-172-31-7-164.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 6.299ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 6.507ms, rate sampling interval: 50ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.45ms   13.41ms  45.18ms   79.89%
    Req/Sec    50.27     23.76   119.00     66.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.08ms
 75.000%    1.63ms
 90.000%   40.96ms
 99.000%   44.99ms
 99.900%   45.02ms
 99.990%   45.02ms
 99.999%   45.22ms
100.000%   45.22ms

  Detailed Percentile spectrum:
      40.863     0.925000        12997        13.33
      40.895     0.937500        13138        16.00
      40.927     0.943750        13275        17.78
      40.959     0.950000        13411        20.00
      40.959     0.956250        13411        22.86
      40.991     0.962500        13476        26.67
      43.871     0.968750        13567        32.00
      43.903     0.971875        13628        35.56
      43.935     0.975000        13768        40.00
      43.935     0.978125        13768        45.71
      43.935     0.981250        13768        53.33
      43.967     0.984375        13881        64.00
      43.967     0.985938        13881        71.11
      43.967     0.987500        13881        80.00
      43.967     0.989062        13881        91.43
      43.967     0.990625        13881       106.67
      43.999     0.992188        13972       128.00
      43.999     0.992969        13972       142.22
      43.999     0.993750        13972       160.00
      43.999     0.994531        13972       182.86
      43.999     0.995313        13972       213.33
      43.999     0.996094        13972       256.00
      43.999     0.996484        13972       284.44
      43.999     0.996875        13972       320.00
      43.999     0.997266        13972       365.71
      43.999     0.997656        13972       426.67
      44.031     0.998047        13996       512.00
      44.031     0.998242        13996       568.89
      44.031     0.998437        13996       640.00
      44.031     0.998633        13996       731.43
      44.031     0.998828        13996       853.33
      44.031     0.999023        13996      1024.00
      44.031     0.999121        13996      1137.78
      44.031     0.999219        13996      1280.00
      44.031     0.999316        13996      1462.86
      44.031     0.999414        13996      1706.67
      44.031     0.999512        13996      2048.00
      44.031     0.999561        13996      2275.56
      44.031     0.999609        13996      2560.00
      44.031     0.999658        13996      2925.71
      44.031     0.999707        13996      3413.33
      44.063     0.999756        13997      4096.00
      44.063     0.999780        13997      4551.11
      44.767     0.999805        13998      5120.00
      44.767     0.999829        13998      5851.43
      44.767     0.999854        13998      6826.67
      44.799     0.999878        13999      8192.00
      44.799     0.999890        13999      9102.22
      44.799     0.999902        13999     10240.00
      44.799     0.999915        13999     11702.86
      44.799     0.999927        13999     13653.33
      44.959     0.999939        14000     16384.00
      44.959     1.000000        14000          inf
#[Mean    =        4.420, StdDeviation   =       12.546]
#[Max     =       44.928, Total count    =        14000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15002 requests in 2.50m, 2.33MB read
Requests/sec:    100.01
Transfer/sec:     15.92KB
