Running 2m test @ http://ip-172-31-12-27.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 0.775ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.820ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.86ms  301.00us   2.70ms   61.02%
    Req/Sec    51.72     51.51   111.00     87.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.86ms
 75.000%    1.11ms
 90.000%    1.27ms
 99.000%    1.39ms
 99.900%    1.43ms
 99.990%    2.49ms
 99.999%    2.70ms
100.000%    2.70ms

  Detailed Percentile spectrum:
       0.256     0.925000        12989        13.33
       0.259     0.937500        13165        16.00
       0.261     0.943750        13252        17.78
       0.263     0.950000        13330        20.00
       0.265     0.956250        13404        22.86
       0.268     0.962500        13484        26.67
       0.271     0.968750        13568        32.00
       0.273     0.971875        13616        35.56
       0.275     0.975000        13664        40.00
       0.277     0.978125        13709        45.71
       0.279     0.981250        13747        53.33
       0.281     0.984375        13781        64.00
       0.283     0.985938        13812        71.11
       0.284     0.987500        13827        80.00
       0.286     0.989062        13846        91.43
       0.288     0.990625        13876       106.67
       0.289     0.992188        13891       128.00
       0.291     0.992969        13903       142.22
       0.292     0.993750        13914       160.00
       0.294     0.994531        13923       182.86
       0.296     0.995313        13938       213.33
       0.299     0.996094        13948       256.00
       0.300     0.996484        13953       284.44
       0.302     0.996875        13958       320.00
       0.303     0.997266        13960       365.71
       0.304     0.997656        13966       426.67
       0.307     0.998047        13973       512.00
       0.308     0.998242        13976       568.89
       0.309     0.998437        13978       640.00
       0.310     0.998633        13981       731.43
       0.311     0.998828        13982       853.33
       0.316     0.999023        13985      1024.00
       0.317     0.999121        13988      1137.78
       0.317     0.999219        13988      1280.00
       0.318     0.999316        13989      1462.86
       0.319     0.999414        13990      1706.67
       0.323     0.999512        13992      2048.00
       0.323     0.999561        13992      2275.56
       0.331     0.999609        13993      2560.00
       0.342     0.999658        13994      2925.71
       0.342     0.999707        13994      3413.33
       0.350     0.999756        13995      4096.00
       0.350     0.999780        13995      4551.11
       0.486     0.999805        13996      5120.00
       0.486     0.999829        13996      5851.43
       0.486     0.999854        13996      6826.67
       2.165     0.999878        13997      8192.00
       2.165     0.999890        13997      9102.22
       2.165     0.999902        13997     10240.00
       2.165     0.999915        13997     11702.86
       2.165     0.999927        13997     13653.33
       2.405     0.999939        13998     16384.00
       2.405     1.000000        13998          inf
#[Mean    =        0.205, StdDeviation   =        0.040]
#[Max     =        2.404, Total count    =        13998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15002 requests in 2.50m, 2.33MB read
Requests/sec:    100.01
Transfer/sec:     15.92KB
