Running 2m test @ http://ip-172-31-6-74.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 0.862ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.896ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.00ms  291.42us   1.63ms   60.52%
    Req/Sec    52.04     51.80   111.00     84.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.98ms
 75.000%    1.27ms
 90.000%    1.39ms
 99.000%    1.51ms
 99.900%    1.57ms
 99.990%    1.61ms
 99.999%    1.63ms
100.000%    1.63ms

  Detailed Percentile spectrum:
       0.264     0.925000        12976        13.33
       0.268     0.937500        13160        16.00
       0.270     0.943750        13229        17.78
       0.272     0.950000        13302        20.00
       0.275     0.956250        13400        22.86
       0.278     0.962500        13512        26.67
       0.280     0.968750        13571        32.00
       0.281     0.971875        13607        35.56
       0.283     0.975000        13660        40.00
       0.285     0.978125        13701        45.71
       0.287     0.981250        13744        53.33
       0.289     0.984375        13793        64.00
       0.290     0.985938        13810        71.11
       0.292     0.987500        13839        80.00
       0.293     0.989062        13864        91.43
       0.294     0.990625        13872       106.67
       0.296     0.992188        13892       128.00
       0.297     0.992969        13900       142.22
       0.298     0.993750        13915       160.00
       0.299     0.994531        13924       182.86
       0.301     0.995313        13943       213.33
       0.302     0.996094        13953       256.00
       0.302     0.996484        13953       284.44
       0.303     0.996875        13959       320.00
       0.304     0.997266        13964       365.71
       0.305     0.997656        13968       426.67
       0.306     0.998047        13973       512.00
       0.307     0.998242        13977       568.89
       0.307     0.998437        13977       640.00
       0.309     0.998633        13981       731.43
       0.310     0.998828        13983       853.33
       0.311     0.999023        13986      1024.00
       0.311     0.999121        13986      1137.78
       0.312     0.999219        13988      1280.00
       0.313     0.999316        13990      1462.86
       0.313     0.999414        13990      1706.67
       0.315     0.999512        13992      2048.00
       0.315     0.999561        13992      2275.56
       0.317     0.999609        13993      2560.00
       0.318     0.999658        13994      2925.71
       0.318     0.999707        13994      3413.33
       0.323     0.999756        13997      4096.00
       0.323     0.999780        13997      4551.11
       0.323     0.999805        13997      5120.00
       0.323     0.999829        13997      5851.43
       0.323     0.999854        13997      6826.67
       0.323     0.999878        13997      8192.00
       0.323     0.999890        13997      9102.22
       0.323     0.999902        13997     10240.00
       0.323     0.999915        13997     11702.86
       0.323     0.999927        13997     13653.33
       0.336     0.999939        13998     16384.00
       0.336     1.000000        13998          inf
#[Mean    =        0.210, StdDeviation   =        0.031]
#[Max     =        0.336, Total count    =        13998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15002 requests in 2.50m, 2.33MB read
Requests/sec:    100.01
Transfer/sec:     15.92KB
