Running 2m test @ http://ip-172-31-6-74.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 0.919ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.037ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.87ms    8.10ms  45.44ms   95.83%
    Req/Sec    26.08     47.49   222.00     75.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.48ms
 90.000%    1.65ms
 99.000%   41.47ms
 99.900%   45.44ms
 99.990%   45.47ms
 99.999%   45.47ms
100.000%   45.47ms

  Detailed Percentile spectrum:
      40.703     0.994531         6969       182.86
      40.703     0.995313         6969       213.33
      40.735     0.996094         6978       256.00
      40.735     0.996484         6978       284.44
      40.735     0.996875         6978       320.00
      40.767     0.997266         6984       365.71
      40.767     0.997656         6984       426.67
      44.447     0.998047         6985       512.00
      44.511     0.998242         6986       568.89
      44.543     0.998437         6988       640.00
      44.575     0.998633         6989       731.43
      44.639     0.998828         6990       853.33
      44.671     0.999023         6993      1024.00
      44.671     0.999121         6993      1137.78
      44.671     0.999219         6993      1280.00
      44.703     0.999316         6996      1462.86
      44.703     0.999414         6996      1706.67
      44.703     0.999512         6996      2048.00
      44.703     0.999561         6996      2275.56
      44.703     0.999609         6996      2560.00
      44.703     0.999658         6996      2925.71
      44.703     0.999707         6996      3413.33
      44.735     0.999756         6997      4096.00
      44.735     0.999780         6997      4551.11
      44.735     0.999805         6997      5120.00
      44.735     0.999829         6997      5851.43
      44.735     0.999854         6997      6826.67
      44.799     0.999878         6998      8192.00
      44.799     1.000000         6998          inf
#[Mean    =        1.917, StdDeviation   =        8.109]
#[Max     =       44.768, Total count    =         6998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7502 requests in 2.50m, 1.17MB read
Requests/sec:     50.01
Transfer/sec:      7.96KB
